Time,Ca[*],Cb[*],Cc[*],Cm[*],T[*],Fa0[*],mc[*],dCadt[*],dCbdt[*],dCcdt[*],dCmdt[*],dTdt[*]
0.982247,0.008210041754069553,24.151191403643786,5.105300333401513,2.9484435897853887,396.12280882417735,80.35201194341151,298.4512565217797,0.0005794292920297951,-0.04713689906843919,0.24884856930355817,-0.04235374572613164,0.5215145185492237
1.0,0.008206741458772917,24.150363867217045,5.109612170746726,2.9477119851391875,396.1320787603071,80.35201194341151,298.4512565217797,-0.001551391250805978,-0.04671756956360257,0.23764896723560733,-0.04009019338692882,0.5399127832014616
1.007753,0.007649080649592787,24.154748778469916,5.111839430829858,2.947614435531813,397.2884896534841,79.8349473037566,298.6854274691751,-0.042933820377045684,0.16874530884509653,0.20622451152167673,-0.019192336038123856,-5.703587729806299
1.032247,0.007689165954380221,24.15978280573841,5.1156517056410085,2.947161649219456,397.1274669374066,79.8349473037566,298.6854274691751,0.021153435458147254,0.21741642412438927,0.13024514211149707,-0.017794599043218187,-6.76666242182164
1.05,0.007759849184164334,24.163243879706418,5.11819639242401,2.946854252271115,397.01988659233615,79.8349473037566,298.6854274691751,-0.026349665863751558,0.15944729405410998,0.1696746790996869,-0.01684567440682599,-4.997621998111137
1.057753,0.007196965087989374,24.172186554055866,5.120160898515408,2.9469605314362255,398.2926435951213,79.39633308609837,298.8908068712821,-0.07493945853501291,0.3124681765109438,0.15660583932204916,0.0002935260975170419,-11.17061716297662
1.082247,0.007273766773246153,24.181403745663093,5.122010911111498,2.946967456810792,397.98318364605154,79.39633308609837,298.8908068712821,0.0372593645127584,0.39650508267410844,0.03847042230984296,0.00027218873394708,-12.911733809038479
1.1,0.007398955363383613,24.18773513197736,5.123194002639583,2.946972159043872,397.77668439138654,79.39633308609837,298.8908068712821,-0.04624108402377114,0.2938830839664925,0.1179400060511405,0.00025770096063452524,-9.730043932828732
1.107753,0.00873598552111419,24.1876190603637,5.123914262142444,2.946586226165224,395.0809805361617,80.74130945718201,298.24106505191475,0.04870601444405574,-0.3151478419407655,0.19236184047824478,-0.05210847870779344,5.4971434577214495
1.132247,0.008694405981705327,24.17899469694017,5.129642282168582,2.945357062853001,395.2409049852202,80.74130945718201,298.24106505191475,-0.023864359895039097,-0.3611183113515184,0.2473087049667195,-0.0482990355611476,6.7967378633670466
1.1500000000000001,0.008612141866131915,24.17308708900328,5.133584071515333,2.944522799867597,395.34805923182836,80.74130945718201,298.24106505191475,0.029427919958001265,-0.2897720301495105,0.1820549210604622,-0.04571347400017282,4.874004999053882
1.157753,0.007607557382270731,24.171759486443758,5.135007641309108,2.9444435215935143,397.3732117980912,79.75703685192657,298.69796994297315,-0.049132488858253436,0.15093011438127105,0.1308641104946548,-0.006303785685533179,-6.242657632509412
1.182247,0.0076502763721597875,24.176522149910515,5.13689316232951,2.944294800553456,397.19566190377856,79.75703685192657,298.69796994297315,0.024022948402111617,0.20952020200804747,0.051758287575088706,-0.005844845128724224,-7.482001178105727
1.2000000000000002,0.00772878864693145,24.179805107425707,5.138123762810973,2.9441938314782234,397.07696863360644,79.75703685192657,298.69796994297315,-0.030198766283976632,0.14540984021241385,0.10194019096725396,-0.00553326309843799,-5.484348977719406
1.2077529999999999,0.007972220491317948,24.180641904701726,5.138814198349059,2.9440627704288915,396.5921161191686,80.07800737363075,298.5391308352065,-0.016355969708487902,-0.011620034997571334,0.12708578831801243,-0.01789851387942632,-2.293456308628452
1.2322469999999999,0.007989478817647094,24.180770888944387,5.141409178410114,2.9436405247716655,396.5279285380244,80.07800737363075,298.5391308352065,0.008182598511563477,0.0125732718855363,0.0944747428460535,-0.01659366801270147,-2.689114882416124
1.25,0.008018311234342199,24.180875566878317,5.1431536728828515,2.9433538818750864,396.4850387650377,80.07800737363075,298.5391308352065,-0.00996760367323632,-0.005811312128833171,0.10714491646826411,-0.015707868970305558,-2.0071556677507334
1.257753,0.008432487105848036,24.18148535971468,5.144062725219819,2.9431455774616415,395.6653457071985,80.45731534559675,298.3533414882978,0.016520085728195116,-0.17969555627482306,0.126019137198133,-0.030150082411882988,2.548658627488866
1.282247,0.008411347505355186,24.17683556359972,5.147446313889232,2.9424343478474135,395.7356705256089,80.45731534559675,298.3533414882978,-0.008491160941045121,-0.19037935823670685,0.1406223306956511,-0.02794855742504899,2.9307948865604043
1.3,0.008378932959984264,24.1736613116344,5.149761090125153,2.941951579724704,395.78264292495294,80.45731534559675,298.3533414882978,0.009963188581845077,-0.16219983213763334,0.1151032074481857,-0.02645420726902392,2.2232066881573083
1.307753,0.008051716708790036,24.176016185530056,5.151028301038313,2.9418931806300197,396.42774433278015,80.12505476599561,298.5035431772185,-0.014322031680297892,-0.01982067138755084,0.09319098203892012,-0.013064316532958744,-1.4208059172611562
1.332247,0.00806076084620209,24.175895511696382,5.1528798480226214,2.9415849813799686,396.3853561586027,80.12505476599561,298.5035431772185,0.00681738330140838,0.0017196874019950355,0.06630068702935421,-0.012111706961178305,-1.8171304874856558
1.35,0.008081829197958601,24.175828521751484,5.154121831224459,2.9413757620963463,396.3569322228493,80.12505476599561,298.5035431772185,-0.0087735557551133,-0.013599073262613396,0.07798767434229875,-0.011465033446734323,-1.267951472200779
1.357753,0.00790032397733342,24.17972259148063,5.155115676594883,2.941387177205956,396.7379652013027,79.98774662338462,298.56487231842624,-0.023669814162712414,0.031220337840547036,0.07249150716762735,-0.006042526955406361,-3.1311584180735808
1.382247,0.007923085357795682,24.181040291087097,5.156244689698983,2.941244625238965,396.64950672111706,79.98774662338462,298.56487231842624,0.011711332344514921,0.06260137722741445,0.03355249108467693,-0.005602179202338991,-3.7189821706641273
1.4000000000000001,0.007963107245010209,24.18195940893434,5.156986574064845,2.941147850847905,396.59036511746024,79.98774662338462,298.56487231842624,-0.014459890995397092,0.03371459731611651,0.05730838008077739,-0.005303239899309645,-2.7482641438872544
1.407753,0.008016013973422106,24.185949675944233,5.15782480227961,2.941141601372553,396.4955391979435,80.08452861646664,298.51563191478317,-0.013759868181674594,-0.02872588264039231,0.066455789275773,-0.00913055055078867,-1.9121920741452398
1.432247,0.008030435418101188,24.185611032998935,5.159053534333511,2.9409262018572644,396.44194815864546,80.08452861646664,298.51563191478317,0.006879441227568235,-0.006995483862394452,0.041974711609708754,-0.00846489259196321,-2.2464845295737272
1.4500000000000002,0.00805468840371991,24.185395607474074,5.159873198738782,2.9407799774391594,396.4061285443236,80.08452861646664,298.51563191478317,-0.008379573809110938,-0.02151381056537592,0.054625734111756606,-0.008013009273861406,-1.6749609030409085
1.4577529999999999,0.007539224079674843,24.19077160219721,5.160811430686248,2.9409188560083193,397.5117719496716,79.65145273693003,298.72124162051006,-0.052920802141044984,0.143882906341926,0.04149242561609849,0.008769173724392,-7.20246660236472
1.4822469999999999,0.007589490053768077,24.195465007732288,5.160491537947644,2.94112574488125,397.30933161534546,79.65145273693003,298.72124162051006,0.02611554240369534,0.20859753961937078,-0.03671225823429152,0.00813102734442168,-8.494317419825954
1.5,0.0076768073060404,24.198704721590666,5.160221161261941,2.9412662092744246,397.17405167772677,79.65145273693003,298.72124162051006,-0.03251374474307651,0.14024472092681642,0.022481673656823464,0.007697766518215395,-6.309079450546233
1.507753,0.008333513015894474,24.197089832627867,5.160095373047822,2.941100270820167,395.8502044233622,80.35117079617491,298.3864965180138,0.013375570667632794,-0.1755232679023145,0.06602750935640796,-0.01960041135933164,1.3502509481523721
1.532247,0.008324461209435535,24.192624647861418,5.161977547445697,2.940637896145187,395.8903444942053,80.35117079617491,298.3864965180138,-0.00640847696441717,-0.18152028837378317,0.08001622002817596,-0.01816984987035737,1.7188871870805613
1.55,0.00830400222093268,24.189579364847173,5.163269482458027,2.940324036114903,395.9172686867879,80.35117079617491,298.3864965180138,0.008151275750297487,-0.15760189861360588,0.06152259132010232,-0.017198784419436907,1.204985942072063
1.557753,0.00803604434131779,24.18706036209165,5.163572993503386,2.9402393514101095,396.45493923588924,80.09129757454187,298.5062568164946,-0.014939805541170583,-0.03684182345362641,0.05069068690150214,-0.006611241246129078,-1.6722765872506178
1.582247,0.00804746645911752,24.186555092603278,5.164404972225881,2.9400833852853503,396.4062548705938,80.09129757454187,298.5062568164946,0.0072257728635719215,-0.013079444518133533,0.02591863513172214,-0.006129238465706166,-2.0693454285614865
1.6,0.008070835135422161,24.186227704766946,5.164954146888651,2.9399775075560566,396.3736462673783,80.09129757454187,298.5062568164946,-0.009134755456072008,-0.028355983512504093,0.04050975691021242,-0.005802030490363948,-1.4817199161893635
1.607753,0.007406822408104403,24.190207367012363,5.165579786377028,2.9401477593815146,397.80782480110486,79.51770198242937,298.7812807740228,-0.06733717498555696,0.201257694545217,0.024208976528012197,0.01646176091040428,-8.692520939083828
1.632247,0.007464906440041841,24.1966024794712,5.164504167571972,2.940536145976642,397.56136938841064,79.51770198242937,298.7812807740228,0.03287535049324001,0.2819351815940205,-0.07286681362980454,0.015264488853152758,-10.37420749919763
1.6500000000000001,0.007571023533140465,24.201011201049255,5.163707182554109,2.940799845899305,397.3966168200341,79.51770198242937,298.7812807740228,-0.04151250751927465,0.19428376560124178,0.0036507699498320905,0.014451586057684696,-7.631982171624916
1.657753,0.007695509776179186,24.20556459990448,5.164001129235067,2.9408877536639824,397.1708451335412,79.78972624869088,298.65069570524923,-0.040818605176901814,0.03796843517878404,0.03706065009578144,0.003369880479539573,-5.427910070457047
1.682247,0.007733889900269313,24.207461740564064,5.163874090639127,2.940967256597667,397.017680401451,79.78972624869088,298.65069570524923,0.020131884236413197,0.0931821256134833,-0.023616207603798758,0.003124506027023762,-6.436545118197932
1.7000000000000002,0.007801549004213815,24.208791329876558,5.163746240455299,2.9410212318955957,396.9152857705555,79.78972624869088,298.65069570524923,-0.025021229715003975,0.04413424426560182,0.02172267752093634,0.002957918977150516,-4.762325127337055
1.7077529999999999,0.007821145828870925,24.214917241837128,5.164519496667539,2.9411071636796207,396.9070541283723,79.90002680418885,298.59690228305624,-0.03554105564989141,-0.043373802325311024,0.044145964624787926,-0.0016911587435979366,-3.9301158266851366
1.7322469999999999,0.007846975386318808,24.214758282904103,5.164696672288967,2.941067266222915,396.7924007051607,79.90002680418885,298.59690228305624,0.017099006492766983,0.009836858543201168,-0.009120946604139105,-0.0015679614713953916,-4.876783147641443
1.75,0.007900914913917695,24.214686771735703,5.16478055054921,2.9410401803167585,396.7156076689985,79.90002680418885,298.59690228305624,-0.021816717282478377,-0.02869149258177942,0.02936921682402896,-0.0014843243168201317,-3.483448570776405
1.757753,0.007494913727779316,24.224691955040562,5.166031650809316,2.9412691276087384,397.6147544114631,79.59832693239241,298.7414369004157,-0.06358972279252938,0.0564614484887024,0.02928530936034562,0.009800349932478436,-7.58762763506621
1.782247,0.007544367679846394,24.227573770137056,5.165172854585517,2.9415003467634886,397.39661587458954,79.59832693239241,298.7414369004157,0.030744031353738314,0.142060850235893,-0.0625526187763461,0.009087323070426223,-9.22935017806485
1.8,0.007641259333483815,24.229593684254848,5.164526462606745,2.9416573322628836,397.2506609156557,79.59832693239241,298.7414369004157,-0.03920152556615795,0.06618513292445664,0.009087471163316267,0.008603215782075435,-6.69183339852877
1.807753,0.008193870149500793,24.239647890988604,5.1656832856211565,2.941713311692038,396.1346249599729,80.22185705980483,298.4418289996922,-0.004718026170009095,-0.2575143745719508,0.050442977909022635,-0.016356531889758007,0.027304145135621353
1.832247,0.00819155800324448,24.233681974574463,5.166764274413897,2.941327452149357,396.1323215106574,80.22185705980483,298.4418289996922,0.001942143600145887,-0.23241356668109794,0.04044732764862493,-0.015163378240994674,-0.14473202085579792
1.85,0.008194828773514153,24.22963699935316,5.1674932367386015,2.9410655208948993,396.1306676414275,80.22185705980483,298.4418289996922,-0.0029325448359952522,-0.22477028175736838,0.04305780724094099,-0.014353435250317194,-0.004484450032362093
1.857753,0.00844823036372813,24.237628222365267,5.16896065264946,2.9410575942795387,395.6290991423492,80.4282833254953,298.3407776044519,0.014419634556136126,-0.3402185891005556,0.047227164028422385,-0.0225331345464639,2.625673899528438
1.882247,0.008425280514556354,24.229239444558875,5.170437835225582,2.9405260432103693,395.69991391301187,80.4282833254953,298.3407776044519,-0.007671364373603035,-0.3364174646231637,0.06481733250582385,-0.020887991238413034,2.9254904147112812
1.9000000000000001,0.008393779165556784,24.22352934293714,5.171456448239086,2.940165234207147,395.74717013292286,80.4282833254953,298.3407776044519,0.008651238150734689,-0.3025196717180085,0.045439632845296965,-0.019771292295331113,2.2771402777678578
1.907753,0.007899159320051941,24.23297652097115,5.173119552638704,2.9403248937072766,396.7383653856022,79.95539647939512,298.56108377761797,-0.02814318175881689,-0.12069941838696713,0.017148828945441903,-0.0014756934933131166,-3.1480944792735333
1.932247,0.007920218755098575,24.230814033131477,5.172839119119342,2.9402900797755174,396.6467329784749,79.95539647939512,298.56108377761797,0.013578885038775962,-0.07223325621970186,-0.023772136093878116,-0.0013681673230794818,-3.894716769670425
1.9500000000000002,0.007963575349649648,24.229375029134477,5.17261967935704,2.940266445388903,396.58535296846264,79.95539647939512,298.56108377761797,-0.017247482492910245,-0.0984812107637879,0.0075980812046763675,-0.0012951702512146385,-2.7897894585229874
1.9577529999999999,0.008341342225275467,24.23543416143886,5.173467273445069,2.940266869691214,395.8318652680188,80.33508013649,298.37999128461155,0.012089463947949403,-0.2869342653158055,0.023826085465996964,-0.016382579099896988,1.390384946693919
1.9822469999999999,0.008331287155014232,24.22837010325328,5.174324580330682,2.939880402823542,395.8721388105759,80.33508013649,298.37999128461155,-0.0059005151111848194,-0.28310108549350016,0.03919489883002874,-0.0151869561723572,1.709040719411362
2.0,0.008311458432760425,24.22356199358323,5.174919526423748,2.93961806781898,395.89912168001774,80.33508013649,298.37999128461155,0.007348621900612749,-0.25503831511855646,0.02416650576269259,-0.014375363323427297,1.2316274293319327
2.0077530000000006,0.010002002921203065,24.223961505746743,5.175419826889067,2.939216166142711,392.8393194873919,81.60274700095447,297.7927529904127,0.14597412104101687,-0.7807525485657273,0.04346694375318179,-0.0634826236561355,16.431528549432116
2.0322470000000004,0.0098572397406889,24.201959680333804,5.180032601273286,2.9377189138228665,393.3179343451986,81.60274700095447,297.7927529904127,-0.0729975040630435,-0.9317299679259358,0.2485392227410956,-0.058824885063299547,20.360816478924203
2.0500000000000003,0.009579886726640546,24.186851072674653,5.183341752944192,2.936702943323836,393.6392229066496,81.60274700095447,297.7927529904127,0.08629073805516979,-0.7263038062165612,0.07981948706458875,-0.05566434562729709,14.634568492630262
2.0577530000000004,0.009541953636683866,24.182460439218808,5.184368224465561,2.9363893390760594,393.6083239072493,81.25883403382349,297.9396468137759,0.11098652562718994,-0.5069418200830559,0.0074044587531477855,-0.04104197871715895,12.504294655387795
